[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] 
calling test_dp_shared_expert_moe(token_num                    = 128,
                                  model_dim                    = 5120,
                                  inter_dim                    = 1536,
                                  share_expert                 = 2,
                                  dp_size                      = 8,
                                  q_dtype                      = torch.float8_e4m3fnuz,
                                  quant_type                   = QuantType.per_Token,
                                  dtype                        = torch.bfloat16)
[aiter] [fused_moe] using 2stage default for (16, 5120, 1536, 2, 2, 'ActivationType.Silu', 'torch.bfloat16', 'torch.float8_e4m3fnuz', 'torch.float8_e4m3fnuz', 'QuantType.per_Token', True, False) 
[aiter] type hints mismatch, override to --> moe_smoothquant_fwd(arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor) -> None
[aiter] hipModuleLoad: /app/aiter/hsa/gfx942/fmoe_2stages/fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3.co GetFunction: _ZN5aiter47fmoe_stage1_bf16_pertokenFp8_g1u1_32x64_4tg_pf3E Success
[aiter] type hints mismatch, override to --> ck_moe_stage2(inter_states: torch.Tensor, w1: torch.Tensor, w2: torch.Tensor, sorted_token_ids: torch.Tensor, sorted_expert_ids: torch.Tensor, num_valid_ids: torch.Tensor, out: torch.Tensor, topk: int, kernelName: str = None, w2_scale: Optional[torch.Tensor] = None, a2_scale: Optional[torch.Tensor] = None, block_m: Optional[int] = 32, sorted_weights: Optional[torch.Tensor] = None, quant_type: int = 0, activation: int = 0) -> None
[W903 03:36:30.832323871 collection.cpp:1100] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
--------------------------------------------------------
wave_96: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000017            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000003
            s8: 07fdfb80            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af443800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17f00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
           s40: 0000004f           s41: 00000000           s42: 00000000           s43: 0007d3c3
           s44: e4a0e204           s45: 00007ff0           s46: 00000000           s47: 00000000
           s48: 00000c60           s49: 00001ce0           s50: 00002d60           s51: ffffffff
           s52: 07060302           s53: 00000400           s54: 00040100           s55: 04020100
           s56: 00000002           s57: 00000000           s58: 00000000           s59: 00000000
           s60: 00000000           s61: 00000000           s62: 0000a000           s63: 00000000
           s64: 00001400           s65: 00000600           s66: 00000020           s67: 00000002
           s68: 00001400           s69: 00001400           s70: ffffffff           s71: 00001800
           s72: 00f00000           s73: 00007ff0           s74: 00003000           s75: 00020000
           s76: 00001800           s77: 00007fd0           s78: bd92220c           s79: bd92220c
           s80: 00001400           s81: 00001400           s82: 00000020           s83: 00000000
           s84: afbc3800           s85: 00047fd0           s86: fffffff0           s87: 00020000
           s88: 00000000           s89: 00000000           s90: 07fdf000           s91: 00007fd0
           s92: 00000001           s93: 00000600           s94: 00000020           s95: 00000000
           s96: ffffffff           s97: ffffffff           s98: ffffffff           s99: ffffffff
          s100: 00028800          s101: 00000000

system registers:
          mode: 000000c0       trapsts: 90000130
    xnack_mask: ffffffff00000000  flat_scratch: 0000000000000000
        status: 80010840

trap registers:
         ttmp4: 00000060         ttmp5: 00000000         ttmp6: 40000000         ttmp7: 000000c0
         ttmp8: 00000017         ttmp9: 00000001        ttmp10: 00000000        ttmp11: 8007d443
        ttmp13: 008a0000

vector registers:
            v0: [0] 00000000 [1] 00000001 [2] 00000002 [3] 00000003 [4] 00000004 [5] 00000005 [6] 00000006 [7] 00000007 [8] 00000008 [9] 00000009 [10] 0000000a [11] 0000000b [12] 0000000c [13] 0000000d [14] 0000000e [15] 0000000f [16] 00000010 [17] 00000011 [18] 00000012 [19] 00000013 [20] 00000014 [21] 00000015 [22] 00000016 [23] 00000017 [24] 00000018 [25] 00000019 [26] 0000001a [27] 0000001b [28] 0000001c [29] 0000001d [30] 0000001e [31] 0000001f [32] 00000020 [33] 00000021 [34] 00000022 [35] 00000023 [36] 00000024 [37] 00000025 [38] 00000026 [39] 00000027 [40] 00000028 [41] 00000029 [42] 0000002a [43] 0000002b [44] 0000002c [45] 0000002d [46] 0000002e [47] 0000002f [48] 00000030 [49] 00000031 [50] 00000032 [51] 00000033 [52] 00000034 [53] 00000035 [54] 00000036 [55] 00000037 [56] 00000038 [57] 00000039 [58] 0000003a [59] 0000003b [60] 0000003c [61] 0000003d [62] 0000003e [63] 0000003f
    0x1ac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1ae0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1b00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1b20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1b40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1b60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1b80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1ba0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1bc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1be0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1c00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1c20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1c40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1c60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1c80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1ca0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1cc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1ce0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1d00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1d20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1d40: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1d60: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1d80: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1da0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1dc0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1de0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1e00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1e20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1e40: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1e60: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1e80: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1ea0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1ec0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x1ee0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1f00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1f20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1f40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1f60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1f80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1fa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1fc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x1fe0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2080: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x20a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x20c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x20e0: 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003
    0x2100: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2120: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2140: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2160: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2180: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x21a0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x21c0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x21e0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2200: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2220: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2240: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2260: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2280: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x22a0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x22c0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x22e0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x23a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x23c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x23e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2400: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2420: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2440: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2460: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2480: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x24a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x24c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x24e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2500: 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003 404c0003
    0x2520: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2540: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2560: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2580: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x25a0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x25c0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x25e0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2600: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2620: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2640: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2660: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2680: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x26a0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x26c0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x26e0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2700: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2720: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2740: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2760: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2780: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x27a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x27c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x27e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2800: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2820: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2840: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2860: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2880: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x28a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x28c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x28e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2900: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2920: 44400002 44400002 44400002 44400002 44400002 44400002 44400002 44400002
    0x2940: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2960: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2980: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x29a0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x29c0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x29e0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2a00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2a20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2a40: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2a60: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2a80: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2aa0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2ac0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2ae0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2b00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2b20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2b40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2b60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2b80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2ba0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2bc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2be0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2c00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2c20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2c40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2c60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2c80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2ca0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2cc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2ce0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2d00: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2d20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2d40: 44c00002 44c00002 44c00002 44c00002 44c00002 44c00002 44c00002 44c00002
    0x2d60: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2d80: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2da0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2dc0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2de0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2e00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2e20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2e40: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2e60: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2e80: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2ea0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2ec0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2ee0: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2f00: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2f20: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2f40: 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f 7f7f7f7f
    0x2f60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2f80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2fa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2fc0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x2fe0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3080: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x30a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x30c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x30e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x3180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x31a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x31c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
    0x31e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

Disassembly:
    code object: memory://1401220#offset=0x7ff0f0e06000&size=21760
    loaded at: [0x7ff0f0cf8000-0x7ff0f0cff000]
 => 0x7ff0f0cfde18:    s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)
    0x7ff0f0cfde1c:    s_endpgm
    0x7ff0f0cfde20:    v_cndmask_b32_e32 v0, s0, v0, vcc
    0x7ff0f0cfde24:    v_cndmask_b32_e32 v0, s0, v0, vcc
    0x7ff0f0cfde28:    v_cndmask_b32_e32 v0, s0, v0, vcc
    0x7ff0f0cfde2c:    v_cndmask_b32_e32 v0, s0, v0, vcc
    ...

End of disassembly.

--------------------------------------------------------
wave_22: pc=0x7ff0f0cfde18 (stopped, reason: MEMORY_VIOLATION)

scalar registers:
            s0: e5243100            s1: 00007ff0            s2: 00000014            s3: 00000080
            s4: 00000000            s5: 00000001            s6: 3fb8aa3b            s7: 00000001
            s8: 07fdfa00            s9: 00047fd0           s10: fffffff0           s11: 00020000
           s12: e4a0de80           s13: 00047ff0           s14: 00000080           s15: 00020000
           s16: ffffffff           s17: ffffffff           s18: 0000005e           s19: 00001400
           s20: 00000000           s21: 00000000           s22: 00028000           s23: 00020000
           s24: af353800           s25: 00047fd0           s26: fffffff0           s27: 00020000
           s28: e4a0da00           s29: 00047ff0           s30: 00000080           s31: 00020000
           s32: e4a17c00           s33: 00047ff0           s34: 00000100           s35: 00020000
           s36: ffffffff           s37: ffffffff           s38: fffffff0           s39: 00020000
